R_DEF: Internal format may change without notice
local
array project_status_array
attr materialNavigationBarStyle
attr navigationBarColor
color appBackground
color backgroundGray
color black
color bottom_nav_icon_selected
color bottom_nav_icon_tint
color bottom_nav_icon_unselected
color bottom_nav_text_selected
color bottom_nav_text_tint
color bottom_nav_text_unselected
color buttonDisabled
color cardBackground
color colorAccent
color colorPrimary
color colorPrimaryDark
color color_background
color color_done_green
color color_on_primary
color color_on_primary_container
color color_on_secondary
color color_on_surface
color color_primary
color color_primary_container
color color_secondary
color color_surface
color color_warning_orange
color navBackground
color textDark
color textGray
color textHint
color textPrimary
color textSecondary
color white
dimen card_elevation
dimen card_radius
dimen item_spacing
dimen screen_padding
dimen section_spacing
dimen text_body
dimen text_caption
dimen text_title
dimen touch_min_height
drawable activity_help
drawable arrow_forward
drawable bg_badge_done
drawable bg_badge_in_progress
drawable bg_badge_late
drawable bg_badge_priority
drawable bg_chip_neutral
drawable bg_chip_status
drawable bg_dialog_round
drawable dashboard_header_bg
drawable ic_add
drawable ic_arrow_drop_down
drawable ic_back
drawable ic_chevron_right
drawable ic_dashboard
drawable ic_email
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_payments
drawable ic_person
drawable ic_play
drawable ic_projects
drawable ic_sms
drawable ic_stats_payments
drawable ic_stats_projects
drawable ic_stats_time
drawable ic_task_bullet
drawable ic_timer
drawable logo_app_freelencer
id a1
id a2
id a3
id action_archive_project
id action_dashboardFragment_to_paymentsFragment
id action_dashboardFragment_to_profileFragment
id action_dashboardFragment_to_projectListFragment
id action_dashboardFragment_to_timerFragment
id action_delete_project
id action_edit_project
id action_projectDetailFragment_to_addTaskFragment
id action_projectDetailFragment_to_paymentsFragment
id action_projectDetailFragment_to_taskDetailFragment
id action_projectDetailFragment_to_timerFragment
id action_projectListFragment_to_projectDetailFragment
id addTaskFragment
id appBarProjectDetail
id bottomActions
id bottomNavigation
id btnAddPayment
id btnBack
id btnBackProfile
id btnCancelPayment
id btnCancelTask
id btnClearFilter
id btnContactEmail
id btnContactSms
id btnCopyReminder
id btnCreateTask
id btnEditProjectNotif
id btnEditTaskNotif
id btnEmailReminder
id btnLogin
id btnPause
id btnReset
id btnSaveAccount
id btnSaveNotes
id btnSavePayment
id btnSaveProjectNotif
id btnSaveReminders
id btnSaveTaskNotif
id btnSaveTaskStatus
id btnSignup
id btnSmsReminder
id btnStart
id btnStop
id buttonBackTimer
id buttonCancelProject
id buttonCreateProject
id buttonEditProfile
id buttonFilterProjects
id buttonLogout
id buttonSaveProject
id cardActionAddPayment
id cardActionAddTask
id cardActionStartTimer
id cardOpenPaymentsFromProject
id cardOpenTimerFromProject
id cardProject
id cardProjectHeader
id cardRecentProject
id cardSearch
id cardStatsPayments
id cardStatsProjects
id cardStatsTime
id cardSurfaceProjects
id cardSurfaceTimer
id cardTodayTasks
id cb10m
id cb1d
id cb1h
id cb1w
id cb2d
id cbAtNine
id cbP10m
id cbP1d
id cbP1h
id cbP1w
id cbP2d
id cbPaid
